submitit INFO (2024-03-14 17:15:37,038) - Starting with JobEnvironment(job_id=12157442, hostname=gpu043, local_rank=0(1), node=0(1), global_rank=0(1))
submitit INFO (2024-03-14 17:15:37,038) - Loading pickle: /fs01/home/harmanan/medAI/projects/miccai2024_refactor/logs/12157442_submitted.pkl
train:  69%|██████▉   | 352/510 [08:52<03:55,  1.49s/it]
train:  69%|██████▉   | 353/510 [08:54<03:52,  1.48s/it]
train:  69%|██████▉   | 354/510 [08:55<03:47,  1.46s/it]
train:  70%|██████▉   | 355/510 [08:57<04:07,  1.60s/it]
train:  70%|██████▉   | 356/510 [08:59<04:24,  1.71s/it]
train:  70%|███████   | 357/510 [09:01<04:41,  1.84s/it]
train:  70%|███████   | 358/510 [09:03<04:18,  1.70s/it]
train:  70%|███████   | 359/510 [09:04<04:08,  1.65s/it]
train:  71%|███████   | 360/510 [09:05<03:50,  1.54s/it]
train:  71%|███████   | 361/510 [09:07<03:38,  1.47s/it]
train:  71%|███████   | 362/510 [09:08<03:32,  1.44s/it]
train:  71%|███████   | 363/510 [09:09<03:23,  1.39s/it]
train:  71%|███████▏  | 364/510 [09:11<03:21,  1.38s/it]
train:  72%|███████▏  | 365/510 [09:12<03:27,  1.43s/it]
train:  72%|███████▏  | 366/510 [09:14<03:20,  1.40s/it]
train:  72%|███████▏  | 367/510 [09:15<03:17,  1.38s/it]
train:  72%|███████▏  | 368/510 [09:16<03:17,  1.39s/it]
train:  72%|███████▏  | 369/510 [09:18<03:37,  1.54s/it]
train:  73%|███████▎  | 370/510 [09:20<03:34,  1.53s/it]
train:  73%|███████▎  | 371/510 [09:21<03:22,  1.46s/it]
train:  73%|███████▎  | 372/510 [09:23<03:39,  1.59s/it]
train:  73%|███████▎  | 373/510 [09:24<03:34,  1.57s/it]
train:  73%|███████▎  | 374/510 [09:26<03:24,  1.50s/it]
train:  74%|███████▎  | 375/510 [09:27<03:16,  1.45s/it]
train:  74%|███████▎  | 376/510 [09:29<03:14,  1.45s/it]
train:  74%|███████▍  | 377/510 [09:30<03:06,  1.40s/it]
train:  74%|███████▍  | 378/510 [09:31<03:03,  1.39s/it]
train:  74%|███████▍  | 379/510 [09:33<03:08,  1.44s/it]
train:  75%|███████▍  | 380/510 [09:34<03:02,  1.41s/it]
train:  75%|███████▍  | 381/510 [09:35<02:58,  1.38s/it]
train:  75%|███████▍  | 382/510 [09:37<03:03,  1.43s/it]
train:  75%|███████▌  | 383/510 [09:38<03:03,  1.44s/it]
train:  75%|███████▌  | 384/510 [09:40<03:03,  1.45s/it]
train:  75%|███████▌  | 385/510 [09:41<02:57,  1.42s/it]
train:  76%|███████▌  | 386/510 [09:43<02:51,  1.38s/it]
train:  76%|███████▌  | 387/510 [09:44<02:47,  1.36s/it]
train:  76%|███████▌  | 388/510 [09:45<02:52,  1.41s/it]
train:  76%|███████▋  | 389/510 [09:47<03:06,  1.54s/it]
train:  76%|███████▋  | 390/510 [09:49<02:57,  1.48s/it]
train:  77%|███████▋  | 391/510 [09:50<02:53,  1.46s/it]
train:  77%|███████▋  | 392/510 [09:51<02:46,  1.41s/it]
train:  77%|███████▋  | 393/510 [09:53<02:49,  1.45s/it]
train:  77%|███████▋  | 394/510 [09:54<02:49,  1.46s/it]
train:  77%|███████▋  | 395/510 [09:56<02:47,  1.46s/it]
train:  78%|███████▊  | 396/510 [10:01<04:43,  2.49s/it]
train:  78%|███████▊  | 397/510 [10:03<04:50,  2.57s/it]
train:  78%|███████▊  | 398/510 [10:05<04:07,  2.21s/it]
train:  78%|███████▊  | 399/510 [10:06<03:36,  1.95s/it]
train:  78%|███████▊  | 400/510 [10:08<03:20,  1.82s/it]
train:  79%|███████▊  | 401/510 [10:09<03:11,  1.75s/it]
train:  79%|███████▉  | 402/510 [10:11<03:00,  1.68s/it]
train:  79%|███████▉  | 403/510 [10:12<02:50,  1.60s/it]
train:  79%|███████▉  | 404/510 [10:14<02:45,  1.56s/it]
train:  79%|███████▉  | 405/510 [10:15<02:35,  1.48s/it]
train:  80%|███████▉  | 406/510 [10:17<02:46,  1.60s/it]
train:  80%|███████▉  | 407/510 [10:18<02:40,  1.55s/it]
train:  80%|████████  | 408/510 [10:20<02:34,  1.51s/it]
train:  80%|████████  | 409/510 [10:21<02:30,  1.49s/it]
train:  80%|████████  | 410/510 [10:23<02:30,  1.50s/it]
train:  81%|████████  | 411/510 [10:24<02:23,  1.45s/it]
train:  81%|████████  | 412/510 [10:25<02:14,  1.38s/it]
train:  81%|████████  | 413/510 [10:27<02:13,  1.38s/it]
train:  81%|████████  | 414/510 [10:28<02:10,  1.36s/it]
train:  81%|████████▏ | 415/510 [10:29<02:09,  1.36s/it]
train:  82%|████████▏ | 416/510 [10:31<02:07,  1.36s/it]
train:  82%|████████▏ | 417/510 [10:32<02:07,  1.37s/it]
train:  82%|████████▏ | 418/510 [10:33<02:08,  1.40s/it]
train:  82%|████████▏ | 419/510 [10:35<02:05,  1.38s/it]
train:  82%|████████▏ | 420/510 [10:36<02:05,  1.39s/it]
train:  83%|████████▎ | 421/510 [10:38<02:06,  1.42s/it]
train:  83%|████████▎ | 422/510 [10:39<02:15,  1.54s/it]
train:  83%|████████▎ | 423/510 [10:41<02:08,  1.48s/it]
train:  83%|████████▎ | 424/510 [10:42<02:03,  1.44s/it]
train:  83%|████████▎ | 425/510 [10:44<02:00,  1.42s/it]
train:  84%|████████▎ | 426/510 [10:45<01:59,  1.42s/it]
train:  84%|████████▎ | 427/510 [10:46<01:57,  1.42s/it]
train:  84%|████████▍ | 428/510 [10:48<01:56,  1.42s/it]
train:  84%|████████▍ | 429/510 [10:49<01:56,  1.43s/it]
train:  84%|████████▍ | 430/510 [10:51<01:59,  1.49s/it]
train:  85%|████████▍ | 431/510 [10:52<01:54,  1.45s/it]
train:  85%|████████▍ | 432/510 [10:54<01:49,  1.40s/it]
train:  85%|████████▍ | 433/510 [10:55<01:44,  1.36s/it]
train:  85%|████████▌ | 434/510 [10:56<01:44,  1.37s/it]
train:  85%|████████▌ | 435/510 [10:58<01:42,  1.37s/it]
train:  85%|████████▌ | 436/510 [10:59<01:42,  1.39s/it]
train:  86%|████████▌ | 437/510 [11:00<01:42,  1.40s/it]
train:  86%|████████▌ | 438/510 [11:02<01:42,  1.42s/it]
train:  86%|████████▌ | 439/510 [11:03<01:40,  1.41s/it]
train:  86%|████████▋ | 440/510 [11:05<01:55,  1.65s/it]
train:  86%|████████▋ | 441/510 [11:07<01:47,  1.55s/it]
train:  87%|████████▋ | 442/510 [11:08<01:41,  1.49s/it]
train:  87%|████████▋ | 443/510 [11:10<01:44,  1.56s/it]
train:  87%|████████▋ | 444/510 [11:11<01:39,  1.51s/it]
train:  87%|████████▋ | 445/510 [11:12<01:31,  1.41s/it]
train:  87%|████████▋ | 446/510 [11:14<01:31,  1.43s/it]
train:  88%|████████▊ | 447/510 [11:16<01:35,  1.52s/it]
train:  88%|████████▊ | 448/510 [11:17<01:32,  1.50s/it]
train:  88%|████████▊ | 449/510 [11:18<01:28,  1.45s/it]
train:  88%|████████▊ | 450/510 [11:20<01:25,  1.42s/it]
train:  88%|████████▊ | 451/510 [11:22<01:31,  1.55s/it]
train:  89%|████████▊ | 452/510 [11:23<01:29,  1.54s/it]
train:  89%|████████▉ | 453/510 [11:24<01:24,  1.48s/it]
train:  89%|████████▉ | 454/510 [11:26<01:21,  1.46s/it]
train:  89%|████████▉ | 455/510 [11:27<01:19,  1.44s/it]
train:  89%|████████▉ | 456/510 [11:29<01:23,  1.54s/it]
train:  90%|████████▉ | 457/510 [11:30<01:19,  1.51s/it]
train:  90%|████████▉ | 458/510 [11:32<01:16,  1.48s/it]
train:  90%|█████████ | 459/510 [11:37<02:15,  2.66s/it]
train:  90%|█████████ | 460/510 [11:39<02:01,  2.42s/it]
train:  90%|█████████ | 461/510 [11:41<01:44,  2.13s/it]
train:  91%|█████████ | 462/510 [11:42<01:33,  1.94s/it]
train:  91%|█████████ | 463/510 [11:44<01:23,  1.77s/it]
train:  91%|█████████ | 464/510 [11:45<01:20,  1.75s/it]
train:  91%|█████████ | 465/510 [11:47<01:14,  1.65s/it]
train:  91%|█████████▏| 466/510 [11:48<01:11,  1.64s/it]
train:  92%|█████████▏| 467/510 [11:50<01:08,  1.59s/it]
train:  92%|█████████▏| 468/510 [11:51<01:04,  1.54s/it]
train:  92%|█████████▏| 469/510 [11:53<01:02,  1.52s/it]
train:  92%|█████████▏| 470/510 [11:54<00:59,  1.49s/it]
train:  92%|█████████▏| 471/510 [11:55<00:55,  1.42s/it]
train:  93%|█████████▎| 472/510 [11:57<00:58,  1.54s/it]
train:  93%|█████████▎| 473/510 [11:59<00:57,  1.55s/it]
train:  93%|█████████▎| 474/510 [12:00<00:54,  1.50s/it]
train:  93%|█████████▎| 475/510 [12:01<00:50,  1.45s/it]
train:  93%|█████████▎| 476/510 [12:03<00:50,  1.48s/it]
train:  94%|█████████▎| 477/510 [12:05<00:53,  1.62s/it]
train:  94%|█████████▎| 478/510 [12:06<00:50,  1.57s/it]
train:  94%|█████████▍| 479/510 [12:08<00:47,  1.52s/it]
train:  94%|█████████▍| 480/510 [12:09<00:44,  1.49s/it]
train:  94%|█████████▍| 481/510 [12:11<00:42,  1.46s/it]
train:  95%|█████████▍| 482/510 [12:12<00:40,  1.46s/it]
train:  95%|█████████▍| 483/510 [12:13<00:37,  1.37s/it]
train:  95%|█████████▍| 484/510 [12:15<00:37,  1.44s/it]
train:  95%|█████████▌| 485/510 [12:16<00:34,  1.40s/it]
train:  95%|█████████▌| 486/510 [12:17<00:33,  1.40s/it]
train:  95%|█████████▌| 487/510 [12:19<00:31,  1.38s/it]
train:  96%|█████████▌| 488/510 [12:20<00:29,  1.35s/it]
train:  96%|█████████▌| 489/510 [12:22<00:30,  1.44s/it]
train:  96%|█████████▌| 490/510 [12:23<00:28,  1.42s/it]
train:  96%|█████████▋| 491/510 [12:25<00:27,  1.45s/it]
train:  96%|█████████▋| 492/510 [12:26<00:26,  1.46s/it]
train:  97%|█████████▋| 493/510 [12:28<00:24,  1.46s/it]
train:  97%|█████████▋| 494/510 [12:29<00:22,  1.40s/it]
train:  97%|█████████▋| 495/510 [12:30<00:19,  1.33s/it]
train:  97%|█████████▋| 496/510 [12:31<00:18,  1.35s/it]
train:  97%|█████████▋| 497/510 [12:33<00:17,  1.32s/it]
train:  98%|█████████▊| 498/510 [12:34<00:16,  1.35s/it]
train:  98%|█████████▊| 499/510 [12:35<00:14,  1.30s/it]
train:  98%|█████████▊| 500/510 [12:37<00:12,  1.30s/it]
train:  98%|█████████▊| 501/510 [12:38<00:11,  1.32s/it]
train:  98%|█████████▊| 502/510 [12:39<00:10,  1.36s/it]
train:  99%|█████████▊| 503/510 [12:41<00:09,  1.31s/it]
train:  99%|█████████▉| 504/510 [12:42<00:07,  1.30s/it]
train:  99%|█████████▉| 505/510 [12:43<00:06,  1.31s/it]
train:  99%|█████████▉| 506/510 [12:44<00:05,  1.29s/it]
train:  99%|█████████▉| 507/510 [12:46<00:04,  1.41s/it]
train: 100%|█████████▉| 508/510 [12:47<00:02,  1.40s/it]
train: 100%|█████████▉| 509/510 [12:49<00:01,  1.37s/it]
train: 100%|██████████| 510/510 [12:49<00:00,  1.07s/it]
train: 100%|██████████| 510/510 [12:50<00:00,  1.51s/it]

val:   0%|          | 0/222 [00:00<?, ?it/s]
val:   0%|          | 1/222 [00:03<12:44,  3.46s/it]
val:   1%|          | 2/222 [00:04<06:52,  1.88s/it]
val:   1%|▏         | 3/222 [00:04<04:39,  1.28s/it]
val:   2%|▏         | 4/222 [00:05<03:38,  1.00s/it]
val:   2%|▏         | 5/222 [00:05<03:04,  1.17it/s]
val:   3%|▎         | 6/222 [00:06<02:49,  1.28it/s]
val:   3%|▎         | 7/222 [00:07<02:35,  1.38it/s]
val:   4%|▎         | 8/222 [00:07<02:18,  1.54it/s]
val:   4%|▍         | 9/222 [00:08<02:15,  1.57it/s]
val:   5%|▍         | 10/222 [00:09<02:21,  1.50it/s]
val:   5%|▍         | 11/222 [00:09<02:03,  1.71it/s]
val:   5%|▌         | 12/222 [00:10<02:04,  1.68it/s]
val:   6%|▌         | 13/222 [00:10<02:06,  1.65it/s]
val:   6%|▋         | 14/222 [00:11<02:08,  1.61it/s]
val:   7%|▋         | 15/222 [00:11<02:06,  1.64it/s]
val:   7%|▋         | 16/222 [00:12<02:01,  1.69it/s]
val:   8%|▊         | 17/222 [00:13<02:00,  1.71it/s]
val:   8%|▊         | 18/222 [00:13<02:04,  1.63it/s]
val:   9%|▊         | 19/222 [00:14<02:03,  1.64it/s]
val:   9%|▉         | 20/222 [00:14<02:04,  1.62it/s]
val:   9%|▉         | 21/222 [00:15<02:01,  1.65it/s]
val:  10%|▉         | 22/222 [00:16<01:59,  1.68it/s]
val:  10%|█         | 23/222 [00:16<02:03,  1.61it/s]
val:  11%|█         | 24/222 [00:17<02:00,  1.65it/s]
val:  11%|█▏        | 25/222 [00:17<01:55,  1.70it/s]
val:  12%|█▏        | 26/222 [00:18<02:03,  1.59it/s]
val:  12%|█▏        | 27/222 [00:19<01:51,  1.76it/s]
val:  13%|█▎        | 28/222 [00:19<02:00,  1.61it/s]
val:  13%|█▎        | 29/222 [00:20<02:01,  1.59it/s]
val:  14%|█▎        | 30/222 [00:21<02:05,  1.52it/s]
val:  14%|█▍        | 31/222 [00:21<02:04,  1.53it/s]
val:  14%|█▍        | 32/222 [00:22<02:07,  1.48it/s]
val:  15%|█▍        | 33/222 [00:23<02:00,  1.57it/s]
val:  15%|█▌        | 34/222 [00:23<01:59,  1.58it/s]
val:  16%|█▌        | 35/222 [00:24<02:05,  1.49it/s]
val:  16%|█▌        | 36/222 [00:25<02:02,  1.52it/s]
val:  17%|█▋        | 37/222 [00:25<01:47,  1.71it/s]
val:  17%|█▋        | 38/222 [00:26<02:12,  1.39it/s]
val:  18%|█▊        | 39/222 [00:27<02:05,  1.45it/s]
val:  18%|█▊        | 40/222 [00:27<02:09,  1.40it/s]
val:  18%|█▊        | 41/222 [00:28<02:15,  1.34it/s]
val:  19%|█▉        | 42/222 [00:29<02:03,  1.45it/s]
val:  19%|█▉        | 43/222 [00:29<01:46,  1.68it/s]
val:  20%|█▉        | 44/222 [00:30<01:44,  1.71it/s]
val:  20%|██        | 45/222 [00:30<01:40,  1.76it/s]
val:  21%|██        | 46/222 [00:31<01:38,  1.79it/s]
val:  21%|██        | 47/222 [00:31<01:41,  1.73it/s]
val:  22%|██▏       | 48/222 [00:32<01:45,  1.65it/s]
val:  22%|██▏       | 49/222 [00:33<02:24,  1.20it/s]
val:  23%|██▎       | 50/222 [00:34<02:06,  1.36it/s]
val:  23%|██▎       | 51/222 [00:35<01:56,  1.47it/s]
val:  23%|██▎       | 52/222 [00:35<01:49,  1.55it/s]
val:  24%|██▍       | 53/222 [00:36<02:20,  1.20it/s]
val:  24%|██▍       | 54/222 [00:37<02:06,  1.32it/s]
val:  25%|██▍       | 55/222 [00:38<01:56,  1.43it/s]
val:  25%|██▌       | 56/222 [00:38<01:47,  1.55it/s]
val:  26%|██▌       | 57/222 [00:38<01:34,  1.75it/s]
val:  26%|██▌       | 58/222 [00:39<01:33,  1.75it/s]
val:  27%|██▋       | 59/222 [00:40<01:31,  1.78it/s]
val:  27%|██▋       | 60/222 [00:40<01:38,  1.65it/s]
val:  27%|██▋       | 61/222 [00:41<01:34,  1.71it/s]
val:  28%|██▊       | 62/222 [00:41<01:35,  1.68it/s]
val:  28%|██▊       | 63/222 [00:42<01:25,  1.86it/s]
val:  29%|██▉       | 64/222 [00:42<01:22,  1.91it/s]
val:  29%|██▉       | 65/222 [00:43<01:21,  1.94it/s]
val:  30%|██▉       | 66/222 [00:43<01:17,  2.02it/s]
val:  30%|███       | 67/222 [00:44<01:24,  1.84it/s]
val:  31%|███       | 68/222 [00:44<01:18,  1.97it/s]
val:  31%|███       | 69/222 [00:45<01:16,  2.00it/s]
val:  32%|███▏      | 70/222 [00:45<01:20,  1.89it/s]
val:  32%|███▏      | 71/222 [00:46<01:20,  1.87it/s]
val:  32%|███▏      | 72/222 [00:46<01:20,  1.87it/s]
val:  33%|███▎      | 73/222 [00:47<01:19,  1.88it/s]
val:  33%|███▎      | 74/222 [00:48<01:17,  1.91it/s]
val:  34%|███▍      | 75/222 [00:48<01:22,  1.78it/s]
val:  34%|███▍      | 76/222 [00:49<01:25,  1.70it/s]
val:  35%|███▍      | 77/222 [00:49<01:25,  1.70it/s]
val:  35%|███▌      | 78/222 [00:50<01:20,  1.80it/s]
val:  36%|███▌      | 79/222 [00:50<01:19,  1.80it/s]
val:  36%|███▌      | 80/222 [00:51<01:24,  1.68it/s]
val:  36%|███▋      | 81/222 [00:52<01:24,  1.68it/s]
val:  37%|███▋      | 82/222 [00:52<01:23,  1.68it/s]
val:  37%|███▋      | 83/222 [00:53<01:21,  1.72it/s]
val:  38%|███▊      | 84/222 [00:53<01:16,  1.80it/s]
val:  38%|███▊      | 85/222 [00:54<01:15,  1.81it/s]
val:  39%|███▊      | 86/222 [00:54<01:13,  1.85it/s]
val:  39%|███▉      | 87/222 [00:55<01:14,  1.82it/s]
val:  40%|███▉      | 88/222 [00:56<01:14,  1.80it/s]
val:  40%|████      | 89/222 [00:56<01:11,  1.87it/s]
val:  41%|████      | 90/222 [00:57<01:09,  1.90it/s]
val:  41%|████      | 91/222 [00:57<01:20,  1.62it/s]
val:  41%|████▏     | 92/222 [00:58<01:20,  1.61it/s]
val:  42%|████▏     | 93/222 [00:59<01:16,  1.68it/s]
val:  42%|████▏     | 94/222 [00:59<01:19,  1.61it/s]
val:  43%|████▎     | 95/222 [01:00<01:17,  1.64it/s]
val:  43%|████▎     | 96/222 [01:00<01:16,  1.65it/s]
val:  44%|████▎     | 97/222 [01:01<01:14,  1.67it/s]
val:  44%|████▍     | 98/222 [01:02<01:13,  1.68it/s]
val:  45%|████▍     | 99/222 [01:02<01:13,  1.68it/s]
val:  45%|████▌     | 100/222 [01:03<01:12,  1.69it/s]
val:  45%|████▌     | 101/222 [01:03<01:14,  1.61it/s]
val:  46%|████▌     | 102/222 [01:04<01:12,  1.66it/s]
val:  46%|████▋     | 103/222 [01:05<01:14,  1.59it/s]
val:  47%|████▋     | 104/222 [01:05<01:11,  1.66it/s]
val:  47%|████▋     | 105/222 [01:06<01:06,  1.75it/s]
val:  48%|████▊     | 106/222 [01:06<01:08,  1.68it/s]
val:  48%|████▊     | 107/222 [01:07<01:09,  1.66it/s]
val:  49%|████▊     | 108/222 [01:08<01:04,  1.76it/s]
val:  49%|████▉     | 109/222 [01:08<01:05,  1.73it/s]
val:  50%|████▉     | 110/222 [01:09<01:05,  1.71it/s]
val:  50%|█████     | 111/222 [01:09<01:05,  1.70it/s]
val:  50%|█████     | 112/222 [01:10<01:04,  1.70it/s]
val:  51%|█████     | 113/222 [01:10<01:03,  1.71it/s]
val:  51%|█████▏    | 114/222 [01:11<01:03,  1.69it/s]
val:  52%|█████▏    | 115/222 [01:11<00:57,  1.87it/s]
val:  52%|█████▏    | 116/222 [01:12<00:57,  1.84it/s]
val:  53%|█████▎    | 117/222 [01:13<00:59,  1.75it/s]
val:  53%|█████▎    | 118/222 [01:13<00:59,  1.74it/s]
val:  54%|█████▎    | 119/222 [01:15<01:30,  1.14it/s]
val:  54%|█████▍    | 120/222 [01:15<01:20,  1.27it/s]
val:  55%|█████▍    | 121/222 [01:16<01:13,  1.38it/s]
val:  55%|█████▍    | 122/222 [01:17<01:07,  1.48it/s]
val:  55%|█████▌    | 123/222 [01:17<01:02,  1.57it/s]
val:  56%|█████▌    | 124/222 [01:18<01:01,  1.59it/s]
val:  56%|█████▋    | 125/222 [01:18<00:59,  1.62it/s]
val:  57%|█████▋    | 126/222 [01:19<00:57,  1.66it/s]
val:  57%|█████▋    | 127/222 [01:20<01:02,  1.52it/s]
val:  58%|█████▊    | 128/222 [01:21<01:07,  1.39it/s]
val:  58%|█████▊    | 129/222 [01:21<01:02,  1.48it/s]
val:  59%|█████▊    | 130/222 [01:22<00:59,  1.55it/s]
val:  59%|█████▉    | 131/222 [01:22<00:59,  1.53it/s]
val:  59%|█████▉    | 132/222 [01:23<00:56,  1.59it/s]
val:  60%|█████▉    | 133/222 [01:23<00:50,  1.75it/s]
val:  60%|██████    | 134/222 [01:25<01:12,  1.21it/s]
val:  61%|██████    | 135/222 [01:25<01:02,  1.39it/s]
val:  61%|██████▏   | 136/222 [01:26<00:58,  1.47it/s]
val:  62%|██████▏   | 137/222 [01:26<00:54,  1.55it/s]
val:  62%|██████▏   | 138/222 [01:27<00:52,  1.60it/s]
val:  63%|██████▎   | 139/222 [01:27<00:48,  1.71it/s]
val:  63%|██████▎   | 140/222 [01:28<00:47,  1.73it/s]
val:  64%|██████▎   | 141/222 [01:29<00:45,  1.78it/s]
val:  64%|██████▍   | 142/222 [01:29<00:44,  1.79it/s]
val:  64%|██████▍   | 143/222 [01:30<00:50,  1.57it/s]
val:  65%|██████▍   | 144/222 [01:30<00:47,  1.63it/s]
val:  65%|██████▌   | 145/222 [01:31<00:44,  1.73it/s]
val:  66%|██████▌   | 146/222 [01:32<00:44,  1.70it/s]
val:  66%|██████▌   | 147/222 [01:32<00:42,  1.76it/s]
val:  67%|██████▋   | 148/222 [01:33<00:39,  1.88it/s]
val:  67%|██████▋   | 149/222 [01:33<00:38,  1.92it/s]
val:  68%|██████▊   | 150/222 [01:34<00:52,  1.36it/s]
val:  68%|██████▊   | 151/222 [01:35<00:45,  1.56it/s]
val:  68%|██████▊   | 152/222 [01:35<00:43,  1.62it/s]
val:  69%|██████▉   | 153/222 [01:36<00:42,  1.63it/s]
val:  69%|██████▉   | 154/222 [01:36<00:40,  1.66it/s]
val:  70%|██████▉   | 155/222 [01:38<00:49,  1.35it/s]
val:  70%|███████   | 156/222 [01:38<00:46,  1.43it/s]
val:  71%|███████   | 157/222 [01:40<00:59,  1.09it/s]
val:  71%|███████   | 158/222 [01:40<00:53,  1.19it/s]
val:  72%|███████▏  | 159/222 [01:41<00:46,  1.35it/s]
val:  72%|███████▏  | 160/222 [01:41<00:42,  1.45it/s]
val:  73%|███████▎  | 161/222 [01:42<00:45,  1.33it/s]
val:  73%|███████▎  | 162/222 [01:43<00:42,  1.42it/s]
val:  73%|███████▎  | 163/222 [01:44<00:49,  1.20it/s]
val:  74%|███████▍  | 164/222 [01:44<00:44,  1.32it/s]
val:  74%|███████▍  | 165/222 [01:45<00:42,  1.34it/s]
val:  75%|███████▍  | 166/222 [01:46<00:39,  1.41it/s]
val:  75%|███████▌  | 167/222 [01:46<00:37,  1.48it/s]
val:  76%|███████▌  | 168/222 [01:47<00:33,  1.63it/s]
val:  76%|███████▌  | 169/222 [01:47<00:31,  1.69it/s]
val:  77%|███████▋  | 170/222 [01:48<00:29,  1.74it/s]
val:  77%|███████▋  | 171/222 [01:48<00:28,  1.81it/s]
val:  77%|███████▋  | 172/222 [01:49<00:28,  1.78it/s]
val:  78%|███████▊  | 173/222 [01:50<00:29,  1.67it/s]
val:  78%|███████▊  | 174/222 [01:50<00:27,  1.76it/s]
val:  79%|███████▉  | 175/222 [01:51<00:26,  1.78it/s]
val:  79%|███████▉  | 176/222 [01:51<00:25,  1.81it/s]
val:  80%|███████▉  | 177/222 [01:52<00:24,  1.86it/s]
val:  80%|████████  | 178/222 [01:52<00:24,  1.78it/s]
val:  81%|████████  | 179/222 [01:53<00:24,  1.77it/s]
val:  81%|████████  | 180/222 [01:54<00:23,  1.82it/s]
val:  82%|████████▏ | 181/222 [01:54<00:22,  1.80it/s]
val:  82%|████████▏ | 182/222 [01:55<00:22,  1.77it/s]
val:  82%|████████▏ | 183/222 [01:55<00:21,  1.79it/s]
val:  83%|████████▎ | 184/222 [01:56<00:20,  1.84it/s]
val:  83%|████████▎ | 185/222 [01:56<00:20,  1.78it/s]
val:  84%|████████▍ | 186/222 [01:57<00:19,  1.87it/s]
val:  84%|████████▍ | 187/222 [01:57<00:18,  1.86it/s]
val:  85%|████████▍ | 188/222 [01:58<00:18,  1.79it/s]
val:  85%|████████▌ | 189/222 [01:59<00:18,  1.79it/s]
val:  86%|████████▌ | 190/222 [01:59<00:17,  1.83it/s]
val:  86%|████████▌ | 191/222 [02:00<00:17,  1.81it/s]
val:  86%|████████▋ | 192/222 [02:00<00:16,  1.85it/s]
val:  87%|████████▋ | 193/222 [02:01<00:15,  1.86it/s]
val:  87%|████████▋ | 194/222 [02:01<00:14,  1.88it/s]
val:  88%|████████▊ | 195/222 [02:02<00:14,  1.85it/s]
val:  88%|████████▊ | 196/222 [02:02<00:14,  1.75it/s]
val:  89%|████████▊ | 197/222 [02:03<00:13,  1.91it/s]
val:  89%|████████▉ | 198/222 [02:03<00:12,  1.91it/s]
val:  90%|████████▉ | 199/222 [02:04<00:12,  1.91it/s]
val:  90%|█████████ | 200/222 [02:04<00:11,  1.88it/s]
val:  91%|█████████ | 201/222 [02:05<00:11,  1.87it/s]
val:  91%|█████████ | 202/222 [02:06<00:10,  1.82it/s]
val:  91%|█████████▏| 203/222 [02:06<00:10,  1.85it/s]
val:  92%|█████████▏| 204/222 [02:07<00:09,  1.83it/s]
val:  92%|█████████▏| 205/222 [02:07<00:09,  1.82it/s]
val:  93%|█████████▎| 206/222 [02:08<00:08,  1.90it/s]
val:  93%|█████████▎| 207/222 [02:08<00:07,  2.07it/s]
val:  94%|█████████▎| 208/222 [02:08<00:06,  2.17it/s]
val:  94%|█████████▍| 209/222 [02:09<00:06,  2.04it/s]
val:  95%|█████████▍| 210/222 [02:09<00:05,  2.12it/s]
val:  95%|█████████▌| 211/222 [02:10<00:04,  2.21it/s]
val:  95%|█████████▌| 212/222 [02:10<00:04,  2.29it/s]
val:  96%|█████████▌| 213/222 [02:11<00:03,  2.36it/s]
val:  96%|█████████▋| 214/222 [02:11<00:03,  2.41it/s]
val:  97%|█████████▋| 215/222 [02:11<00:02,  2.47it/s]
val:  97%|█████████▋| 216/222 [02:12<00:02,  2.43it/s]
val:  98%|█████████▊| 217/222 [02:12<00:02,  2.44it/s]
val:  98%|█████████▊| 218/222 [02:13<00:01,  2.42it/s]
val:  99%|█████████▊| 219/222 [02:13<00:01,  2.47it/s]
val:  99%|█████████▉| 220/222 [02:13<00:00,  2.45it/s]
val: 100%|█████████▉| 221/222 [02:14<00:00,  2.49it/s]
val: 100%|██████████| 222/222 [02:14<00:00,  2.69it/s]
val: 100%|██████████| 222/222 [02:14<00:00,  1.65it/s]
2024-03-14 21:50:55,575 INFO New best score: 0.8276255707762556
2024-03-14 21:50:55,576 INFO Running test set

test:   0%|          | 0/584 [00:00<?, ?it/s]
test:   0%|          | 1/584 [00:03<32:33,  3.35s/it]
test:   0%|          | 2/584 [00:03<15:48,  1.63s/it]
test:   1%|          | 3/584 [00:04<11:00,  1.14s/it]
test:   1%|          | 4/584 [00:04<08:46,  1.10it/s]
test:   1%|          | 5/584 [00:05<07:30,  1.29it/s]
test:   1%|          | 6/584 [00:05<06:46,  1.42it/s]
test:   1%|          | 7/584 [00:06<06:54,  1.39it/s]
test:   1%|▏         | 8/584 [00:07<06:32,  1.47it/s]
test:   2%|▏         | 9/584 [00:07<06:06,  1.57it/s]
test:   2%|▏         | 10/584 [00:08<06:22,  1.50it/s]
test:   2%|▏         | 11/584 [00:09<06:19,  1.51it/s]
test:   2%|▏         | 12/584 [00:09<06:16,  1.52it/s]
test:   2%|▏         | 13/584 [00:10<05:45,  1.65it/s]
test:   2%|▏         | 14/584 [00:10<05:37,  1.69it/s]
test:   3%|▎         | 15/584 [00:11<05:39,  1.67it/s]
test:   3%|▎         | 16/584 [00:12<05:42,  1.66it/s]
test:   3%|▎         | 17/584 [00:12<05:19,  1.78it/s]
